old shs test suite results:
f96cea198ad1dd5617ac084a3d92c6107708c0ef ""
37f297772fae4cb1ba39b6cf9cf0381180bd62f2 "a"
0164b8a914cd2a5e74c4f7ff082c4d97f1edf880 "abc"
c1b0f222d150ebb9aa36a40cafdc8bcbed830b14 "message digest"
b40ce07a430cfd3c033039b9fe9afec95dc1bdcd "abcdefghijklmnopqrstuvwxyz"
79e966f7a3a990df33e40e3d7f8f18d2caebadfa "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789"
4aa29d14d171522ece47bee8957e35a41f3e9cff "12345678901234567890123456789012345678901234567890123456789012345678901234567890"
d2516ee1acfa5baf33dfc1c471e438449ef134c8 "abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq"
0164b8a914cd2a5e74c4f7ff082c4d97f1edf880 file1
77d95dac60e20d4872944ca0156589c6afa6ed96 file2
